Ticker,CIK,Company,Exchange,Country,Currency,Sector,Industry,MarketCap,Price,UpdatedAt,BidPrice,AskPrice,BidSize,AskSize,AfterHoursVolume,QuoteTimestamp,Spread,SpreadPct
RXT,1810019,"Rackspace Technology, Inc.",NASDAQ,US,USD,Technology,Software - Infrastructure,258207647.0,1.06,2025-11-29T23:49:56.239739,1.06,1.1,3499.0,28.0,721508.0,2025-11-28T22:00:02Z,0.04,3.703703703703707
AACB,2034334,Artius II Acquisition Inc. Class A Ordinary Shares,NASDAQ,US,USD,Financial Services,Shell Companies,284222271.0,10.27,2025-11-29T23:49:56.240667,10.09,10.27,8.0,4.0,283.0,2025-11-28T18:00:00Z,0.1799999999999997,1.7681728880157142
SZZL,2030663,Sizzle Acquisition Corp. II,NASDAQ,US,USD,Financial Services,Shell Companies,239540000.0,10.15,2025-11-29T23:49:56.241091,10.11,10.19,5.0,0.0,364.0,2025-11-28T14:32:51Z,0.08,0.7881773399014786
OYSE,2042182,Oyster Enterprises II Acquisition Corp,NASDAQ,US,USD,Financial Services,Shell Companies,342533945.0,10.1,2025-11-29T23:49:56.241538,10.09,10.11,3.0,0.0,1869.0,2025-11-28T18:00:00Z,0.0199999999999995,0.1980198019801938
DMAA,2028614,Drugs Made In America Acquisition Corp. Ordinary Shares,NASDAQ,US,USD,Financial Services,Shell Companies,346232087.0,10.33,2025-11-29T23:49:56.241618,10.22,10.36,4.0,700.0,669.0,2025-11-28T19:40:12Z,0.1399999999999988,1.3605442176870632
SIMA,2014982,SIM Acquisition Corp. I,NASDAQ,US,USD,Financial Services,Shell Companies,323533326.0,10.55,2025-11-29T23:49:56.242155,10.48,10.59,20.0,2.0,345.0,2025-11-28T18:00:00Z,0.1099999999999994,1.0441385856668195
PACH,2040381,Pioneer Acquisition I Corp.,NASDAQ,KY,USD,Financial Services,Asset Management,319175025.0,10.11,2025-11-29T23:49:56.243150,10.02,10.11,4.0,4.0,523.0,2025-11-28T17:45:24Z,0.0899999999999998,0.8941877794336797
CGC,1737927,Canopy Growth Corporation,NASDAQ,CA,USD,Healthcare,Drug Manufacturers - Specialty & Generic,280546500.0,1.17,2025-11-29T23:49:56.243779,1.16,1.18,6040.0,100.0,7898705.0,2025-11-28T22:00:02Z,0.02,1.7094017094017109
OTGA,2077010,OTG Acquisition Corp. I Class A Ordinary Share,NASDAQ,US,USD,Financial Services,Asset Management,346976250.0,10.05,2025-11-29T23:49:56.244475,10.02,10.05,4.0,4.0,356.0,2025-11-28T17:42:25Z,0.0300000000000011,0.298953662182373
AVBH,1443575,"Avidbank Holdings, Inc.",NASDAQ,US,USD,Financial Services,Banks - Regional,207038755.0,26.15,2025-11-29T23:49:56.244679,26.13,26.15,1.0,1.0,15635.0,2025-11-28T18:00:02Z,0.0199999999999995,0.0765110941086441
CIO,1593222,"City Office REIT, Inc.",NYSE,US,USD,Real Estate,REIT - Office,274876388.0,6.81,2025-11-29T23:49:56.246083,6.79,6.89,2189.0,40.0,163555.0,2025-11-28T21:59:43Z,0.0999999999999996,1.4619883040935622
ISBA,842517,Isabella Bank Corporation,NASDAQ,US,USD,Financial Services,Banks - Regional,309116262.0,42.0,2025-11-29T23:49:56.246153,41.7,42.0,1.0,1.0,5037.0,2025-11-28T21:00:00Z,0.2999999999999971,0.7168458781361938
JACS,2039058,Jackson Acquisition Company II,NYSE,US,USD,Financial Services,Shell Companies,308031900.0,10.41,2025-11-29T23:49:56.246525,10.35,10.45,1000.0,1100.0,247.0,2025-11-28T21:57:46Z,0.0999999999999996,0.9615384615384585
SPOK,1289945,"Spok Holdings, Inc.",NASDAQ,US,USD,Healthcare,Medical - Healthcare Information Services,273519382.0,13.28,2025-11-29T23:49:56.246795,13.24,13.3889,1.0,1.0,58756.0,2025-11-28T18:00:01Z,0.1488999999999993,1.118333840301322
LPBB,2023676,Launch Two Acquisition Corp.,NASDAQ,US,USD,Financial Services,Shell Companies,300724990.0,10.46,2025-11-29T23:49:56.246911,10.46,10.47,5.0,1.0,529.0,2025-11-28T21:00:00Z,0.0099999999999997,0.0955566172957457
LWAC,2061379,LightWave Acquisition Corp.,NASDAQ,KY,USD,Financial Services,Asset Management,303456760.0,10.09,2025-11-29T23:49:56.246992,10.02,10.16,5.0,0.0,3342.0,2025-11-28T21:00:00Z,0.1400000000000005,1.3875123885034746
DENN,852772,Denny's Corporation,NASDAQ,US,USD,Consumer Cyclical,Restaurants,317748793.0,6.17,2025-11-29T23:49:56.247740,6.07,6.19,3000.0,2.0,433827.0,2025-11-28T21:58:53Z,0.1200000000000001,1.9575856443719428
DCTH,872912,"Delcath Systems, Inc.",NASDAQ,US,USD,Healthcare,Medical - Devices,336741863.0,9.7,2025-11-29T23:49:56.247885,9.57,9.74,7.0,9.0,295804.0,2025-11-28T18:00:02Z,0.1699999999999999,1.7607457276022778
SCM,1551901,Stellus Capital Investment Corporation,NYSE,US,USD,Financial Services,Asset Management,337886874.0,12.1,2025-11-29T23:49:56.248088,12.05,12.1,100.0,300.0,129366.0,2025-11-28T18:00:02Z,0.0499999999999989,0.4140786749482313
HRZN,1487428,Horizon Technology Finance Corporation,NASDAQ,US,USD,Financial Services,Asset Management,272881173.0,6.68,2025-11-29T23:49:56.248331,6.65,6.72,3.0,25.0,183266.0,2025-11-28T22:00:02Z,0.0699999999999994,1.0471204188481584
EDIT,1650664,"Editas Medicine, Inc.",NASDAQ,US,USD,Healthcare,Biotechnology,205106477.0,2.41,2025-11-29T23:49:56.469962,2.38,2.43,15.0,900.0,1010650.0,2025-11-28T21:55:54Z,0.0500000000000002,2.0790020790020898
DDD,910638,3D Systems Corporation,NYSE,US,USD,Technology,Computer Hardware,267775069.0,2.08,2025-11-29T23:49:56.470029,2.06,2.12,11500.0,4000.0,814268.0,2025-11-28T18:00:02Z,0.06,2.8708133971291896
AIRS,1870940,"AirSculpt Technologies, Inc.",NASDAQ,US,USD,Healthcare,Medical - Care Facilities,220401445.0,3.53,2025-11-29T23:49:56.470532,3.48,3.56,4.0,3.0,305426.0,2025-11-28T21:40:51Z,0.08,2.2727272727272747
GPRO,1500435,"GoPro, Inc.",NASDAQ,US,USD,Technology,Consumer Electronics,256028020.0,1.63,2025-11-29T23:49:56.470580,1.6,1.61,100.0,18.0,911771.0,2025-11-28T22:00:02Z,0.01,0.6230529595015583
ETHM,2028699,Dynamix Corporation Class A Ordinary Shares,NASDAQ,US,USD,Financial Services,Financial - Conglomerates,170150000.0,10.25,2025-11-29T23:49:56.471094,10.25,10.3,20.0,1178.0,35619.0,2025-11-28T21:39:27Z,0.0500000000000007,0.4866180048661869
TSSI,1320760,"TSS, Inc.",NASDAQ,US,USD,Technology,Information Technology Services,231282487.0,9.63,2025-11-29T23:49:56.471193,9.61,9.74,1.0,11.0,1135131.0,2025-11-28T21:58:41Z,0.1300000000000007,1.3436692506460028
FRAF,723646,Franklin Financial Services Corporation,NASDAQ,US,USD,Financial Services,Banks - Regional,239673270.0,53.51,2025-11-29T23:49:56.471513,53.3,53.94,1.0,1.0,29445.0,2025-11-28T21:00:00Z,0.6400000000000006,1.1935844834017169
NVX,1859795,Novonix Limited,NASDAQ,AU,USD,Industrials,Electrical Equipment & Parts,175718703.0,1.185,2025-11-29T23:49:56.471545,1.16,1.21,16.0,15.0,820865.0,2025-11-28T18:00:00Z,0.05,4.2194092827004255
INV,2001557,"Innventure, Inc.",NASDAQ,US,USD,Financial Services,Asset Management,323916665.0,5.75,2025-11-29T23:49:56.471573,5.62,5.72,3835.0,199.0,781569.0,2025-11-28T21:56:05Z,0.0999999999999996,1.763668430335091
GSHR,2044635,Gesher Acquisition Corp. II,NASDAQ,US,USD,Financial Services,Shell Companies,209859148.0,10.26,2025-11-29T23:49:56.472061,10.25,10.26,4.0,1.0,7264.0,2025-11-28T21:00:00Z,0.0099999999999997,0.0975134080936108
USAU,27093,U.S. Gold Corp.,NASDAQ,US,USD,Basic Materials,Gold,247658320.0,17.26,2025-11-29T23:49:56.472121,17.21,17.41,1.0,12.0,223471.0,2025-11-28T22:00:02Z,0.1999999999999993,1.1554015020219484
DGXX,1854368,Digi Power X Inc.,NASDAQ,CA,USD,Technology,Software - Infrastructure,182417616.0,4.08,2025-11-29T23:49:56.472219,4.06,4.12,59.0,59.0,2989913.0,2025-11-28T18:00:01Z,0.0600000000000005,1.466992665036687
FLWS,1084869,"1-800-FLOWERS.COM, Inc.",NASDAQ,US,USD,Consumer Cyclical,Specialty Retail,217094564.0,3.41,2025-11-29T23:49:56.472564,3.35,3.41,40.0,1.0,129775.0,2025-11-28T21:39:14Z,0.06,1.7751479289940846
DSX,1318885,Diana Shipping Inc.,NYSE,GR,USD,Industrials,Marine Shipping,228074780.0,1.97,2025-11-29T23:49:56.472829,1.95,1.9633,1100.0,3300.0,1038732.0,2025-11-28T18:00:02Z,0.0133,0.6797332174890803
TNYA,1858848,"Tenaya Therapeutics, Inc.",NASDAQ,US,USD,Healthcare,Biotechnology,233108239.0,1.4,2025-11-29T23:49:56.472963,1.38,1.42,24.0,24.0,1380577.0,2025-11-28T18:00:01Z,0.04,2.85714285714286
EARN,1560672,Ellington Credit Company,NYSE,US,USD,Financial Services,Asset Management,203632674.0,5.42,2025-11-29T23:49:56.472994,5.39,5.46,3100.0,600.0,245003.0,2025-11-28T18:00:02Z,0.0700000000000002,1.2903225806451666
POWW,1015383,Outdoor Holding Company,NASDAQ,US,USD,Industrials,Aerospace & Defense,215483922.0,1.84,2025-11-29T23:49:56.473123,1.8,1.86,3.0,4.0,164591.0,2025-11-28T18:00:01Z,0.06,3.2786885245901667
TNXP,1430306,Tonix Pharmaceuticals Holding Corp.,NASDAQ,US,USD,Healthcare,Biotechnology,139987127.0,15.97,2025-11-29T23:49:56.473325,15.75,15.97,40.0,27.0,279742.0,2025-11-28T22:00:02Z,0.2200000000000006,1.3871374527112272
ZVIA,1854139,Zevia PBC,NYSE,US,USD,Consumer Defensive,Beverages - Non-Alcoholic,180719481.0,2.68,2025-11-29T23:49:56.473590,2.68,2.69,2100.0,2100.0,293510.0,2025-11-28T18:00:02Z,0.0099999999999997,0.372439478584722
GUTS,1572616,"Fractyl Health, Inc. Common Stock",NASDAQ,US,USD,Healthcare,Biotechnology,113344219.0,1.57,2025-11-29T23:49:56.473823,1.55,1.59,147.0,2.0,1594853.0,2025-11-28T22:00:02Z,0.04,2.5477707006369448
VTGN,1411685,"VistaGen Therapeutics, Inc.",NASDAQ,US,USD,Healthcare,Biotechnology,160586362.0,4.9,2025-11-29T23:49:56.473914,4.84,4.95,2.0,3.0,429296.0,2025-11-28T18:00:01Z,0.1100000000000003,2.247191011235962
LOVE,1701758,The Lovesac Company,NASDAQ,US,USD,Consumer Cyclical,"Furnishings, Fixtures & Appliances",209657934.0,14.35,2025-11-29T23:49:56.474169,14.31,14.38,2.0,2.0,79323.0,2025-11-28T21:00:00Z,0.0700000000000002,0.4879749041477886
UIS,746838,Unisys Corporation,NYSE,US,USD,Technology,Information Technology Services,191100364.0,2.68,2025-11-29T23:49:56.474198,2.64,2.68,1521.0,1300.0,350248.0,2025-11-28T21:56:01Z,0.04,1.503759398496242
SMID,924719,Smith-Midland Corporation,NASDAQ,US,USD,Basic Materials,Construction Materials,184706381.0,34.82,2025-11-29T23:49:56.474473,34.56,35.08,2.0,137.0,3824.0,2025-11-28T21:49:41Z,0.519999999999996,1.493394600804124
BLFY,1846017,Blue Foundry Bancorp,NASDAQ,US,USD,Financial Services,Banks - Regional,235847516.0,11.36,2025-11-29T23:49:56.474506,11.3,11.44,10.0,10.0,51817.0,2025-11-28T22:00:02Z,0.1399999999999988,1.2313104661389511
VUZI,1463972,Vuzix Corporation,NASDAQ,US,USD,Technology,Consumer Electronics,203676467.0,2.685,2025-11-29T23:49:56.474633,2.64,2.68,300.0,325.0,4276802.0,2025-11-28T21:59:56Z,0.04,1.503759398496242
VWAV,1845942,"VisionWave Holdings, Inc.",NASDAQ,US,USD,Industrials,Aerospace & Defense,144717219.0,9.65,2025-11-29T23:49:56.474939,9.75,9.8,3.0,197.0,151402.0,2025-11-28T22:00:02Z,0.0500000000000007,0.5115089514066569
NXXT,1817004,NextNRG Inc.,NASDAQ,US,USD,Utilities,Renewable Utilities,159544036.0,1.22,2025-11-29T23:49:56.475001,1.28,1.31,38.0,208.0,971295.0,2025-11-28T21:59:55Z,0.03,2.316602316602319
FNKO,1704711,"Funko, Inc.",NASDAQ,US,USD,Consumer Cyclical,Leisure,172904077.0,3.16,2025-11-29T23:49:56.475029,3.12,3.18,13.0,10.0,182693.0,2025-11-28T21:00:00Z,0.06,1.9047619047619064
INSG,1022652,Inseego Corp.,NASDAQ,US,USD,Technology,Communication Equipment,167505125.0,10.93,2025-11-29T23:49:56.475087,10.86,11.01,1.0,1.0,65469.0,2025-11-28T21:00:00Z,0.1500000000000003,1.3717421124828566
STRS,885508,Stratus Properties Inc.,NASDAQ,US,USD,Real Estate,Real Estate - Diversified,178362543.0,22.15,2025-11-29T23:49:56.475249,22.75,23.19,1.0,3.0,3253.0,2025-11-28T21:40:08Z,0.4400000000000013,1.9155420113191173
FF,1337298,FutureFuel Corp.,NYSE,US,USD,Basic Materials,Chemicals,144550702.0,3.3,2025-11-29T23:49:56.475698,3.3,3.34,100.0,15.0,54463.0,2025-11-28T21:51:02Z,0.04,1.204819277108435
PLBY,1803914,"Playboy, Inc.",NASDAQ,US,USD,Consumer Cyclical,Leisure,179264999.0,1.92,2025-11-29T23:49:56.476366,1.9,1.94,99.0,20.0,274531.0,2025-11-28T21:58:14Z,0.04,2.0833333333333357
ASPN,1145986,"Aspen Aerogels, Inc.",NYSE,US,USD,Industrials,Construction,266077214.0,3.22,2025-11-29T23:49:56.476519,3.19,3.26,2200.0,6000.0,1586555.0,2025-11-28T18:00:02Z,0.0699999999999998,2.1705426356589097
MACI,2016221,Melar Acquisition Corp. I,NASDAQ,KY,USD,Financial Services,Shell Companies,228756750.0,10.58,2025-11-29T23:49:56.477288,10.57,10.58,22.0,1.0,1158.0,2025-11-28T21:00:00Z,0.0099999999999997,0.0945626477541351
III,1371489,"Information Services Group, Inc.",NASDAQ,US,USD,Technology,Information Technology Services,260512695.0,5.38,2025-11-29T23:49:56.477348,5.4,5.47,50.0,100.0,118619.0,2025-11-28T21:40:11Z,0.0699999999999994,1.2879484820607063
OGI,1620737,Organigram Global Inc.,NASDAQ,CA,USD,Healthcare,Drug Manufacturers - Specialty & Generic,219796354.0,1.64,2025-11-29T23:49:56.477404,1.6,1.65,3.0,3.0,191736.0,2025-11-28T18:00:01Z,0.0499999999999998,3.076923076923066
RDNW,1596961,"RideNow Group, Inc.",NASDAQ,US,USD,Consumer Cyclical,Auto - Dealerships,141044932.0,3.71,2025-11-29T23:49:56.477608,3.63,3.74,100.0,18.0,15873.0,2025-10-20T17:37:29Z,0.1100000000000003,2.9850746268656803
PRQR,1612940,ProQR Therapeutics N.V.,NASDAQ,NL,USD,Healthcare,Biotechnology,246507749.0,2.34,2025-11-29T23:49:56.477719,2.38,2.4,65.0,50.0,205832.0,2025-11-28T21:51:13Z,0.02,0.8368200836820092
ACB,1683541,Aurora Cannabis Inc.,NASDAQ,CA,USD,Healthcare,Drug Manufacturers - Specialty & Generic,260246366.0,4.6,2025-11-29T23:49:56.477930,4.6,4.7,4.0,20.0,388626.0,2025-11-28T22:00:02Z,0.1000000000000005,2.1505376344086136
