Ticker,Company,CIK,Sector,Industry,Venue,Price,Price($),MarketCap,Cap($M),Cap_Musd,ADV20,ADV20(k),ADV20_k,PrimaryCatalystType,CatalystType,PrimaryCatalystDate,EventDate,EventTier,PrimaryFilingURL,PrimarySource,SecondarySource,NotesStatus,Notes/Status
CYPH,Cypherpunk Technologies Inc.,1509745,Healthcare,Biotechnology,NASDAQ,1.53,1.53,86677315.0,86.677315,86.677315,67582507.9,67582.50790000001,67582.50790000001,ATM,ATM,2025-11-19,2025-11-19,Tier-1,https://www.sec.gov/Archives/edgar/data/1509745/000110465925114435/tm2531822d1_8k.htm,https://www.sec.gov/Archives/edgar/data/1509745/000110465925114435/tm2531822d1_8k.htm,https://www.sec.gov/Archives/edgar/data/1509745/0001104659-25-114435-index.html,Pass,Pass
EARN,Ellington Credit Company,1560672,Financial Services,Asset Management,NYSE,5.42,5.42,203632674.0,203.632674,203.632674,349747.8,349.7478,349.7478,ATM,ATM,2025-11-19,2025-11-19,Tier-1,https://www.sec.gov/Archives/edgar/data/1560672/000162828025053254/earn-20251119.htm,https://www.sec.gov/Archives/edgar/data/1560672/000162828025053254/earn-20251119.htm,https://www.sec.gov/Archives/edgar/data/1560672/0001628280-25-053254-index.html,Pass,Pass
APACU,StoneBridge Acquisition II Corporation,2043630,Financial Services,Shell Companies,NASDAQ,10.12,10.12,50600000.0,50.6,50.6,6840.85,6.8408500000000005,6.8408500000000005,ATM,ATM,2025-11-18,2025-11-18,Tier-1,https://www.sec.gov/Archives/edgar/data/2043630/000182912625009283/stonebridgeacq2_8k.htm,https://www.sec.gov/Archives/edgar/data/2043630/000182912625009283/stonebridgeacq2_8k.htm,https://www.sec.gov/Archives/edgar/data/2043630/0001829126-25-009283-index.html,Pass,Pass
VIASP,"Via Renewables, Inc.",1606268,Utilities,Regulated Electric,NASDAQ,25.4,25.4,96327951.0,96.327951,96.327951,2419.35,2.41935,2.41935,ListingChange,ListingChange,2025-11-18,2025-11-18,Tier-1,https://www.sec.gov/Archives/edgar/data/1606268/000160626825000034/spke-20251118.htm,https://www.sec.gov/Archives/edgar/data/1606268/000160626825000034/spke-20251118.htm,https://www.sec.gov/Archives/edgar/data/1606268/0001606268-25-000034-index.html,Pass,Pass
VWAV,"VisionWave Holdings, Inc.",1845942,Industrials,Aerospace & Defense,NASDAQ,9.65,9.65,144717219.0,144.717219,144.717219,236172.7,236.17270000000002,236.17270000000002,ATM,ATM,2025-11-18,2025-11-18,Tier-1,https://www.sec.gov/Archives/edgar/data/2038439/000173112225001563/e7055_8-k.htm,https://www.sec.gov/Archives/edgar/data/2038439/000173112225001563/e7055_8-k.htm,https://www.sec.gov/Archives/edgar/data/2038439/0001731122-25-001563-index.html,Pass,Pass
FLUX,"Flux Power Holdings, Inc.",1083743,Industrials,Electrical Equipment & Parts,NASDAQ,1.68,1.68,28148091.0,28.148091,28.148091,906504.55,906.50455,906.50455,ATM,ATM,2025-11-17,2025-11-17,Tier-1,https://www.sec.gov/Archives/edgar/data/1083743/000149315225023900/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1083743/000149315225023900/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1083743/0001493152-25-023900-index.html,Pass,Pass
ZYXI,"Zynex, Inc.",846475,Healthcare,Medical - Distribution,NASDAQ,1.26,1.26,38289680.0,38.28968,38.28968,14127411.0,14127.411,14127.411,ATM,ATM,2025-11-17,2025-11-17,Tier-1,https://www.sec.gov/Archives/edgar/data/846475/000110465925113276/zyxi-20251117x8k.htm,https://www.sec.gov/Archives/edgar/data/846475/000110465925113276/zyxi-20251117x8k.htm,https://www.sec.gov/Archives/edgar/data/846475/0001104659-25-113276-index.html,Pass,Pass
WTGUU,Wintergreen Acquisition Corp.,2053927,Financial Services,Shell Companies,NASDAQ,10.3,10.3,75437509.0,75.437509,75.437509,30.0,0.03,0.03,ATM,ATM,2025-11-17,2025-11-17,Tier-1,https://www.sec.gov/Archives/edgar/data/2053927/000182912625009262/wintergreenacq_8k.htm,https://www.sec.gov/Archives/edgar/data/2053927/000182912625009262/wintergreenacq_8k.htm,https://www.sec.gov/Archives/edgar/data/2053927/0001829126-25-009262-index.html,Pass,Pass
AISP,"Airship AI Holdings, Inc.",1842566,Technology,Software - Infrastructure,NASDAQ,3.68,3.68,113260103.0,113.260103,113.260103,993652.15,993.65215,993.65215,ATM,ATM,2025-11-17,2025-11-17,Tier-1,https://www.sec.gov/Archives/edgar/data/1842566/000165495425013123/airsp_8k.htm,https://www.sec.gov/Archives/edgar/data/1842566/000165495425013123/airsp_8k.htm,https://www.sec.gov/Archives/edgar/data/1842566/0001654954-25-013123-index.html,Pass,Pass
ORMP,Oramed Pharmaceuticals Inc.,1176309,Healthcare,Biotechnology,NASDAQ,2.85,2.85,118749998.0,118.749998,118.749998,260910.45,260.91045,260.91045,FDA,FDA,2025-11-17,2025-11-17,Tier-1,https://www.sec.gov/Archives/edgar/data/1176309/000121390025111310/ea0265949-8k_oramed.htm,https://www.sec.gov/Archives/edgar/data/1176309/000121390025111310/ea0265949-8k_oramed.htm,https://www.sec.gov/Archives/edgar/data/1176309/0001213900-25-111310-index.html,Pass,Pass
PHGE,BiomX Inc.,1739174,Healthcare,Biotechnology,AMEX,4.36,4.36,126294058.0,126.294058,126.294058,1818969.5,1818.9695,1818.9695,ATM,ATM,2025-11-17,2025-11-17,Tier-1,https://www.sec.gov/Archives/edgar/data/1739174/000121390025111265/ea0265970-8k_biomx.htm,https://www.sec.gov/Archives/edgar/data/1739174/000121390025111265/ea0265970-8k_biomx.htm,https://www.sec.gov/Archives/edgar/data/1739174/0001213900-25-111265-index.html,Pass,Pass
FEMY,Femasys Inc.,1339005,Healthcare,Medical - Instruments & Supplies,NASDAQ,1.01,1.01,29744528.0,29.744528,29.744528,9709744.7,9709.7447,9709.7447,ATM,ATM,2025-11-14,2025-11-14,Tier-1,https://www.sec.gov/Archives/edgar/data/1339005/000114036125042304/ef20059086_8k.htm,https://www.sec.gov/Archives/edgar/data/1339005/000114036125042304/ef20059086_8k.htm,https://www.sec.gov/Archives/edgar/data/1339005/0001140361-25-042304-index.html,Pass,Pass
BEEM,Beam Global,1398805,Energy,Solar,NASDAQ,1.89,1.89,29762389.0,29.762389,29.762389,557829.5,557.8295,557.8295,ATM,ATM,2025-11-14,2025-11-14,Tier-1,https://www.sec.gov/Archives/edgar/data/1398805/000143774925035217/beem20250917_8k.htm,https://www.sec.gov/Archives/edgar/data/1398805/000143774925035217/beem20250917_8k.htm,https://www.sec.gov/Archives/edgar/data/1398805/0001437749-25-035217-index.html,Pass,Pass
FGBI,"First Guaranty Bancshares, Inc.",1408534,Financial Services,Banks - Regional,NASDAQ,4.79,4.79,73540616.0,73.540616,73.540616,23517.05,23.517049999999998,23.517049999999998,ATM,ATM,2025-11-14,2025-11-14,Tier-1,https://www.sec.gov/Archives/edgar/data/1408534/000140853425000090/fgbi-20251114.htm,https://www.sec.gov/Archives/edgar/data/1408534/000140853425000090/fgbi-20251114.htm,https://www.sec.gov/Archives/edgar/data/1408534/0001408534-25-000090-index.html,Pass,Pass
FNGR,"FingerMotion, Inc.",1602409,Communication Services,Telecommunications Services,NASDAQ,1.35,1.35,78891713.0,78.891713,78.891713,198839.35,198.83935,198.83935,ATM,ATM,2025-11-14,2025-11-14,Tier-1,https://www.sec.gov/Archives/edgar/data/1602409/000152013825000362/fngr-20251117_8k.htm,https://www.sec.gov/Archives/edgar/data/1602409/000152013825000362/fngr-20251117_8k.htm,https://www.sec.gov/Archives/edgar/data/1602409/0001520138-25-000362-index.html,Pass,Pass
ELDN,"Eledon Pharmaceuticals, Inc.",1404281,Healthcare,Biotechnology,NASDAQ,1.63,1.63,97717348.0,97.717348,97.717348,4065171.9,4065.1719,4065.1719,ATM,ATM,2025-11-14,2025-11-14,Tier-1,https://www.sec.gov/Archives/edgar/data/1404281/000119312525283294/eldn-20251114.htm,https://www.sec.gov/Archives/edgar/data/1404281/000119312525283294/eldn-20251114.htm,https://www.sec.gov/Archives/edgar/data/1404281/0001193125-25-283294-index.html,Pass,Pass
